2025-05-09 17:21:02,381 [INFO    ] [__main__.run_5_year_projection_test:215] Loading configuration from: /Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/config/dev_tiny.yaml
2025-05-09 17:41:21,569 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for '<NA>': birth=NaT, hire=NaT, age=nan, service_months=nan
2025-05-09 17:41:21,569 [DEBUG   ] [cost_model.plan_rules.eligibility.run:54] Not eligible: <NA> (age=nan, service_months=nan)
2025-05-09 17:41:21,569 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for '<NA>': birth=NaT, hire=NaT, age=nan, service_months=nan
2025-05-09 17:41:21,569 [DEBUG   ] [cost_model.plan_rules.eligibility.run:54] Not eligible: <NA> (age=nan, service_months=nan)
2025-05-09 17:41:21,569 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for '<NA>': birth=NaT, hire=NaT, age=nan, service_months=nan
2025-05-09 17:41:21,569 [DEBUG   ] [cost_model.plan_rules.eligibility.run:54] Not eligible: <NA> (age=nan, service_months=nan)
2025-05-09 17:41:21,569 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for '<NA>': birth=NaT, hire=NaT, age=nan, service_months=nan
2025-05-09 17:41:21,569 [DEBUG   ] [cost_model.plan_rules.eligibility.run:54] Not eligible: <NA> (age=nan, service_months=nan)
2025-05-09 17:41:21,569 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for '<NA>': birth=NaT, hire=NaT, age=nan, service_months=nan
2025-05-09 17:41:21,569 [DEBUG   ] [cost_model.plan_rules.eligibility.run:54] Not eligible: <NA> (age=nan, service_months=nan)
2025-05-09 17:41:21,569 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for '<NA>': birth=NaT, hire=NaT, age=nan, service_months=nan
2025-05-09 17:41:21,569 [DEBUG   ] [cost_model.plan_rules.eligibility.run:54] Not eligible: <NA> (age=nan, service_months=nan)
2025-05-09 17:41:21,569 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for '<NA>': birth=NaT, hire=NaT, age=nan, service_months=nan
2025-05-09 17:41:21,569 [DEBUG   ] [cost_model.plan_rules.eligibility.run:54] Not eligible: <NA> (age=nan, service_months=nan)
2025-05-09 17:41:21,569 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for '<NA>': birth=NaT, hire=NaT, age=nan, service_months=nan
2025-05-09 17:41:21,569 [DEBUG   ] [cost_model.plan_rules.eligibility.run:54] Not eligible: <NA> (age=nan, service_months=nan)
2025-05-09 17:41:21,569 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for '<NA>': birth=NaT, hire=NaT, age=nan, service_months=nan
2025-05-09 17:41:21,569 [DEBUG   ] [cost_model.plan_rules.eligibility.run:54] Not eligible: <NA> (age=nan, service_months=nan)
2025-05-09 17:41:21,571 [DEBUG   ] [cost_model.plan_rules.enrollment.run:50] [Enrollment] rule skipped, config missing or disabled.
2025-05-09 17:41:21,577 [DEBUG   ] [cost_model.engines.term.run:115] Generated 25 termination events for year 2029.
2025-05-09 17:41:21,577 [INFO    ] [cost_model.state.snapshot.update:273] Updating snapshot ((184, 11)) with 175 new events...
2025-05-09 17:41:21,578 [DEBUG   ] [cost_model.state.snapshot.update:379] Processing updates for 150 potentially existing employees found in new events.
2025-05-09 17:41:21,579 [DEBUG   ] [cost_model.state.snapshot.update:401] Applied 77 compensation updates to active employees.
2025-05-09 17:41:21,580 [DEBUG   ] [cost_model.state.snapshot.update:420] Applied 25 termination updates to existing employees.
2025-05-09 17:41:21,581 [INFO    ] [cost_model.state.snapshot.update:428] Snapshot update complete. New shape: (184, 11)
2025-05-09 17:41:21,583 [INFO    ] [cost_model.state.snapshot.update:273] Updating snapshot ((184, 11)) with 20 new events...
2025-05-09 17:41:21,583 [DEBUG   ] [cost_model.state.snapshot.update:293] Processing 10 new hires.
2025-05-09 17:41:21,589 [DEBUG   ] [cost_model.state.snapshot.update:370] Appended 10 new hire rows to snapshot.
2025-05-09 17:41:21,590 [INFO    ] [cost_model.state.snapshot.update:428] Snapshot update complete. New shape: (194, 11)
2025-05-09 17:41:21,590 [WARNING ] [cost_model.engines.run_one_year.run_one_year:181] [RUN_ONE_YEAR SIM_YR=2029] 'year' column MISSING in full_event_log. Adding it with current simulation year: 2029.
2025-05-09 17:41:21,591 [DEBUG   ] [cost_model.engines.run_one_year.run_one_year:223] [RUN_ONE_YEAR SIM_YR=2029] Events being returned (head 5):
  event_id event_time             employee_id event_type  value_num value_json                                                                meta  year
0      NaN 2029-01-01  DUMMY_EX_181509_000011       comp       0.05        NaN         {"old_comp": 77068.45, "new_comp": 80921.8725, "pct": 0.05}  2029
1      NaN 2029-01-01  DUMMY_EX_554513_000013       comp       0.05        NaN  {"old_comp": 61305.55, "new_comp": 64370.82750000001, "pct": 0.05}  2029
2      NaN 2029-01-01  DUMMY_EX_371360_000016       comp       0.05        NaN         {"old_comp": 66909.57, "new_comp": 70255.0485, "pct": 0.05}  2029
3      NaN 2029-01-01  DUMMY_EX_276791_000032       comp       0.05        NaN  {"old_comp": 62780.69, "new_comp": 65919.72450000001, "pct": 0.05}  2029
4      NaN 2029-01-01  DUMMY_EX_557534_000035       comp       0.05        NaN  {"old_comp": 72076.83, "new_comp": 75680.67150000001, "pct": 0.05}  2029
2025-05-09 17:41:21,591 [DEBUG   ] [cost_model.engines.run_one_year.run_one_year:225] [RUN_ONE_YEAR SIM_YR=2029] 'year' column dtype: int64
2025-05-09 17:41:21,591 [DEBUG   ] [cost_model.engines.run_one_year.run_one_year:226] [RUN_ONE_YEAR SIM_YR=2029] Unique years in returned events: [2029]
2025-05-09 17:41:21,591 [INFO    ] [__main__.run_5_year_projection_test:374] EOY 2029 - Snapshot shape: (194, 11), Active: 109
2025-05-09 17:41:21,592 [INFO    ] [__main__.run_5_year_projection_test:415] 
--- Projection Summary ---
2025-05-09 17:41:21,601 [INFO    ] [__main__.run_5_year_projection_test:421] Projection summary and final event log saved to: output_dev/projection_run_output
2025-05-09 17:41:21,607 [DEBUG   ] [matplotlib.pyplot.switch_backend:487] Loaded backend macosx version unknown.
2025-05-09 17:41:21,691 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1416] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,692 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Baskerville.ttc', name='Baskerville', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Courier.ttc', name='Courier', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/ZapfDingbats.ttf', name='Zapf Dingbats', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Avenir.ttc', name='Avenir', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLepcha-Regular.ttf', name='Noto Sans Lepcha', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/AppleSDGothicNeo.ttc', name='Apple SD Gothic Neo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTifinagh-Regular.otf', name='Noto Sans Tifinagh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpSmReg.otf', name='STIXIntegralsUpSm', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bodoni 72 Smallcaps Book.ttf', name='Bodoni 72 Smallcaps', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldNorthArabian-Regular.ttf', name='Noto Sans Old North Arabian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/ArialHB.ttc', name='Arial Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W2.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/SignPainter.ttc', name='SignPainter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTakri-Regular.ttf', name='Noto Sans Takri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Luminari.ttf', name='Luminari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Corsiva.ttc', name='Corsiva Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldTurkic-Regular.ttf', name='Noto Sans Old Turkic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLisu-Regular.ttf', name='Noto Sans Lisu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Comic Sans MS Bold.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Unicode.ttf', name='Arial Unicode MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
